Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    GREEN
    WITH
    DEC_VAL
    STRING_VAL
    RED
    YESNO_VAL
    BLUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM VAR_IDENTIFIER globals MAIN block_with_declaration FINISH
Rule 2     globals -> function
Rule 3     globals -> declaration
Rule 4     function -> FUNCTION VAR_IDENTIFIER L_PAR function_arguments R_PAR RETURNS type block_with_declaration
Rule 5     function_arguments -> type VAR_IDENTIFIER
Rule 6     function_arguments -> type VAR_IDENTIFIER COMMA function_arguments
Rule 7     function_arguments -> null
Rule 8     type -> INT
Rule 9     type -> DEC
Rule 10    type -> STRING
Rule 11    type -> YESNO
Rule 12    var -> type VAR_IDENTIFIER list_index EQUALS expression
Rule 13    list_index -> L_BRACKET INT_VAL R_BRACKET
Rule 14    list_index -> null
Rule 15    null -> <empty>
Rule 16    shape -> shape_type VAR_IDENTIFIER CENTER EQUALS point WIDTH EQUALS expression HEIGHT EQUALS expression color
Rule 17    shape_type -> CIRCLE
Rule 18    shape_type -> RECTANGLE
Rule 19    shape_type -> TRIANGLE
Rule 20    block_with_declaration -> L_BRACKET declaration_type R_BRACKET
Rule 21    declaration_type -> statement
Rule 22    declaration_type -> declaration
Rule 23    block -> L_BRACKET block_contains R_BRACKET
Rule 24    block_contains -> statement
Rule 25    block_contains -> null
Rule 26    statement -> assignment
Rule 27    statement -> conditional
Rule 28    statement -> print
Rule 29    statement -> for_loop
Rule 30    statement -> while_loop
Rule 31    statement -> paint
Rule 32    statement -> read
Rule 33    statement -> return
Rule 34    assignment -> var_assignment
Rule 35    assignment -> shape_assignment
Rule 36    assignment -> point_assignment
Rule 37    assignment -> canvas_assignment
Rule 38    var_assignment -> VAR_IDENTIFIER list_index EQUALS var_equals
Rule 39    var_equals -> expression
Rule 40    var_equals -> VAR_IDENTIFIER
Rule 41    shape_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
Rule 42    shape_assignment -> CENTER EQUALS POINT
Rule 43    shape_assignment -> WIDTH EQUALS EXPRESSION
Rule 44    shape_assignment -> HEIGHT EQUALS EXPRESSION
Rule 45    shape_assignment -> COLOR EQUALS VAR_IDENTIFIER
Rule 46    declaration -> var
Rule 47    declaration -> shape
Rule 48    declaration -> point
Rule 49    declaration -> canvas
Rule 50    point -> POINT VAR_IDENTIFIER X EQUALS expression Y EQUALS expression
Rule 51    point_assignment -> VAR_IDENTIFIER EQUALS VAR_IDENTIFIER
